player_id,actual_rushing_yards,predicted_rushing_yards
00-0035685,1.0,0.9558211201384934
00-0035685,2.0,1.380899382455115
00-0035685,0.0,0.6494798119313729
00-0035685,1.0,0.8757260890672504
00-0035685,0.0,0.4289375218186857
00-0035685,1.0,0.7641676794810588
00-0035685,2.0,1.2596992527110402
00-0035685,1.0,0.8738152736491409
00-0035685,0.0,1.2299522130594311
00-0035685,1.0,0.732923148128693
00-0035685,0.0,0.03967271174316449
00-0035685,0.0,0.3282278405379016
00-0035700,0.0,0.344684531197356
00-0035700,0.0,0.24853434369394747
00-0035700,0.0,-0.002618742015064019
00-0035700,0.0,-0.031609265934225604
00-0035700,1.0,0.6116261448285407
00-0035700,0.0,0.5392143447879175
00-0035700,0.0,0.33392268915461076
00-0035700,2.0,0.8721646977567223
00-0035700,0.0,0.8485841498642368
00-0035700,1.0,1.1094247571927653
00-0035700,3.0,1.5487677724279933
00-0035700,1.0,1.478891750285037
00-0035700,3.0,1.780269100991495
00-0035700,1.0,1.8425960498189144
00-0035700,1.0,1.6856390855724612
00-0035700,1.0,1.0196113700701654
00-0035700,1.0,0.781042376362028
00-0035700,1.0,0.9101619426385141
00-0035704,0.0,-0.002605708647405012
00-0035704,1.0,0.48557214425735973
00-0035704,0.0,0.2694856735537682
00-0035704,0.0,0.09775971660918925
00-0035704,0.0,0.7615538617721898
00-0035710,0.0,0.0009206595888373839
00-0035710,0.0,0.015304343425141642
00-0035710,0.0,0.016472749930176212
00-0035710,0.0,0.0036584213654775478
00-0035710,0.0,0.033375329402502374
00-0035710,0.0,0.031783116740783116
00-0035710,0.0,-0.0030958315654767542
00-0035710,0.0,-0.002473611361984831
00-0035710,1.0,0.6602742235109401
00-0035710,1.0,0.7474862740420205
00-0035719,1.0,0.689611620686817
00-0035719,0.0,0.40140679729048234
00-0035719,0.0,-0.0012191237703832317
00-0035719,0.0,0.013086204340834887
00-0035719,0.0,0.012842229477775082
00-0035719,0.0,-0.0018647504255135702
00-0035719,0.0,0.012331655026156947
00-0035719,0.0,-0.0010232597566020543
00-0035719,0.0,0.011899050897279538
00-0035719,0.0,-0.002835612374886961
00-0035806,0.0,0.0012052975737074543
00-0035806,0.0,-0.0038539049143750575
00-0035806,0.0,-0.002917842795857387
00-0035806,0.0,-0.0009043967482608721
00-0035806,0.0,0.01847018003326667
00-0035806,0.0,-0.001770278400414992
00-0035806,0.0,-0.002594665561772058
00-0035860,1.0,0.6419808616218529
00-0035924,0.0,-0.0013389713470859555
00-0035924,0.0,0.001148687101940383
00-0035973,0.0,0.011017451905586182
00-0035973,0.0,0.001072630909077038
00-0035973,1.0,0.6508636107416784
00-0035973,0.0,0.396655970267917
00-0035973,0.0,0.6854572186591678
00-0035993,1.0,0.4690371746176337
00-0035993,0.0,0.1289585746021021
00-0035993,0.0,0.23751236570490689
00-0035993,1.0,0.6367148883260164
00-0035993,0.0,0.10131797546076897
00-0036096,0.0,-0.0024971400644861015
00-0036096,0.0,0.007028456472562107
00-0036096,0.0,0.010354918035697552
00-0036139,0.0,0.017968739360560097
00-0036139,0.0,0.01805638084218277
00-0036139,0.0,0.011882968096385043
00-0036139,0.0,0.045634270301410006
00-0036139,0.0,0.0873443995469012
00-0036139,0.0,0.0029504340443269692
00-0036139,0.0,0.01846729587029829
00-0036139,0.0,0.008438490532835389
00-0036139,0.0,-0.0005340898130121226
00-0036139,0.0,0.13461441008394465
00-0036139,1.0,0.6114907002073905
00-0036139,0.0,0.5768916713895463
00-0036139,0.0,0.7036307326942226
00-0036139,0.0,0.03137802733611893
00-0036139,0.0,0.0761912030107744
00-0036139,1.0,0.5776823166284297
00-0036158,1.0,1.1773131486006814
00-0036158,1.0,1.577946647234536
00-0036158,0.0,0.40276551567031516
00-0036158,0.0,0.23583557533275368
00-0036158,1.0,0.5956380036893106
00-0036158,0.0,0.17853349307705546
00-0036158,1.0,0.5607922205182715
00-0036158,2.0,0.7479284201096236
00-0036158,0.0,1.0802581154417314
00-0036158,2.0,0.7344763138409236
00-0036158,0.0,0.4094797327520749
00-0036158,1.0,1.1672327818096824
00-0036158,0.0,0.5736701497173106
00-0036158,0.0,0.14189859095082746
00-0036187,0.0,0.0010192390588365909
00-0036187,0.0,-0.0024013938167048504
00-0036212,0.0,-0.0013746289472567333
00-0036212,0.0,0.0021300141021660373
00-0036212,0.0,-0.0012655272677236792
00-0036212,0.0,-9.247635361779178e-06
00-0036212,0.0,-0.0025412737115316107
00-0036212,0.0,0.0010537310457657343
00-0036223,1.0,0.5733789773892796
00-0036223,0.0,0.6304834526021692
00-0036223,2.0,1.2642038493579992
00-0036223,1.0,1.056477583733901
00-0036223,1.0,0.8894712901658782
00-0036223,0.0,0.11668544064763461
00-0036223,0.0,0.4530571991838903
00-0036223,0.0,0.09862189119379752
00-0036223,0.0,0.02172963906575728
00-0036223,0.0,0.14752269658430597
00-0036223,0.0,0.11264413830511187
00-0036223,3.0,1.4476029691425232
00-0036223,2.0,1.5506733969992375
00-0036223,1.0,1.7071541520761073
00-0036251,1.0,0.4375754205685676
00-0036251,0.0,0.25481843619700495
00-0036251,1.0,0.7644460151827944
00-0036251,0.0,0.45443511725573527
00-0036251,0.0,0.1804970308762703
00-0036251,0.0,0.002017489919819666
00-0036251,0.0,0.004023438543802133
00-0036251,0.0,0.004147532850659749
00-0036264,0.0,-0.002554295936973747
00-0036264,0.0,0.0006239755015901467
00-0036264,0.0,0.01341191770696294
00-0036264,1.0,0.729968378684743
00-0036264,0.0,0.4162808958735333
00-0036264,0.0,0.015391105576980856
00-0036264,0.0,0.001874443967620694
00-0036264,0.0,0.0010192390588365909
00-0036264,0.0,-0.0012642214068030763
00-0036264,0.0,-0.0012954396114142743
00-0036268,0.0,0.001386834270800879
00-0036275,0.0,0.04789736222486538
00-0036275,0.0,0.03735644394695767
00-0036275,0.0,0.013072710000552346
00-0036275,1.0,0.5280548677585981
00-0036275,1.0,0.8447877772253374
00-0036275,1.0,1.10623271213815
00-0036275,1.0,1.0204064007169549
00-0036275,0.0,0.5323727069269042
00-0036275,0.0,0.18820891347367272
00-0036275,1.0,0.4911743121591057
00-0036275,0.0,0.1784725414284939
00-0036275,0.0,0.19486040820548273
00-0036275,0.0,0.026555444967094523
00-0036275,0.0,0.12252127012796842
00-0036275,0.0,-0.008314692653250216
00-0036275,0.0,-0.011709220561990587
00-0036275,1.0,0.5689858299511915
00-0036297,0.0,-0.0007366166926304897
00-0036322,0.0,-0.0014488436540712063
00-0036328,0.0,0.018805973064912895
00-0036328,0.0,0.043648701834357345
00-0036328,0.0,-0.003919732628097053
00-0036328,0.0,-0.013161174678653333
00-0036328,0.0,0.018827042769356078
00-0036328,0.0,0.0036866492778026673
00-0036328,0.0,-0.0036690261045800427
00-0036328,0.0,0.00641477335082415
00-0036328,0.0,0.020667109515707306
00-0036328,0.0,0.006164289776707221
00-0036328,0.0,0.0099409236877999
00-0036328,1.0,0.49747926382970564
00-0036328,0.0,0.2757077034906698
00-0036328,0.0,0.27009599597407213
00-0036328,0.0,0.03031049459611567
00-0036328,0.0,0.014510034039756103
00-0036329,0.0,0.014189824064146877
00-0036331,0.0,0.0005251424073708332
00-0036331,0.0,-0.0012460547911688192
00-0036331,0.0,0.002590008620910524
00-0036355,0.0,0.008658361083498236
00-0036355,0.0,0.01869539420430971
00-0036355,0.0,0.010188594126531433
00-0036355,0.0,-0.0013163710949241232
00-0036355,0.0,0.018438804474341007
00-0036355,0.0,-0.003784762963407633
00-0036355,1.0,0.4090822304318163
00-0036355,0.0,0.4811421851653595
00-0036355,1.0,0.403451692870778
00-0036355,0.0,0.10444310040124218
00-0036355,0.0,0.31895975089125705
00-0036355,0.0,0.02230536580287364
00-0036355,0.0,0.0006835625602611894
00-0036355,0.0,0.03128466108367422
00-0036358,0.0,0.015706827232266855
00-0036358,0.0,-0.0016732435851192166
00-0036358,0.0,-0.001746567111835012
00-0036358,0.0,-0.002226317183356857
00-0036358,0.0,-0.002594665561772058
00-0036358,0.0,-0.0011269895848737528
00-0036358,0.0,-0.002594665561772058
00-0036358,0.0,-0.0014014664907858246
00-0036358,0.0,-0.00141513875432948
00-0036360,0.0,0.009895735279625253
00-0036360,0.0,0.014337949560600057
00-0036370,0.0,0.0006239755015901467
00-0036389,0.0,0.07484468568801937
00-0036389,1.0,0.47859909089651537
00-0036389,0.0,0.1923285566842813
00-0036389,1.0,0.3640304606671051
00-0036389,0.0,0.5604305527192738
00-0036389,2.0,1.2072331428081058
00-0036389,3.0,1.8450849597043928
00-0036389,1.0,2.042946084207187
00-0036389,2.0,1.6170829053629134
00-0036389,1.0,1.2782117543279252
00-0036389,0.0,0.9978725350891383
00-0036389,1.0,0.6066396945763238
00-0036389,1.0,0.6972707050082178
00-0036389,1.0,1.1236388056760636
00-0036389,0.0,0.5591906691377648
00-0036389,0.0,0.20287101268856692
00-0036389,1.0,0.37978728545779034
00-0036389,3.0,1.021504028605142
00-0036389,1.0,1.9320500258298707
00-0036414,0.0,0.3651960701963763
00-0036414,0.0,0.01235538989896777
00-0036414,0.0,0.025032899962305986
00-0036414,1.0,0.2528889764355105
00-0036414,0.0,0.44640713796660914
00-0036414,0.0,0.05836718823848873
00-0036414,0.0,0.052112191096839545
00-0036414,0.0,0.003848930314302167
00-0036414,0.0,0.01241181131930379
00-0036414,0.0,0.02697001868721248
00-0036414,1.0,0.4446073879216261
00-0036414,0.0,0.07910290245036394
00-0036414,0.0,0.3428125991430946
00-0036414,0.0,0.013214751151869033
00-0036414,0.0,0.0031102367826625387
00-0036425,0.0,0.0032309566990086076
00-0036425,0.0,0.001610482811939227
00-0036425,0.0,0.017071347328686804
00-0036425,0.0,0.021827766698232633
00-0036442,0.0,0.004050457168059494
00-0036442,0.0,0.0035736548124644042
00-0036442,0.0,-0.002346500889704762
00-0036442,0.0,-0.0012271160274245061
00-0036442,0.0,-0.0015434818520516146
00-0036442,1.0,0.6231673863353708
00-0036442,0.0,0.12055854280594043
00-0036442,0.0,-0.0012271160274245061
00-0036442,0.0,-0.002226317183356857
00-0036442,0.0,0.011203717827091895
00-0036442,0.0,-0.002519410079545984
00-0036442,0.0,0.009189132131596273
00-0036442,1.0,0.5945728025563826
00-0036450,0.0,0.0010192390588365909
00-0036527,0.0,-0.0025425158736510104
00-0036527,1.0,0.75578746514139
00-0036527,0.0,0.29191873749447195
00-0036527,0.0,-0.0011210655829368844
00-0036527,0.0,-0.0013458589689363993
00-0036555,0.0,-0.010465964648608632
00-0036555,0.0,0.06906515436125595
00-0036555,0.0,0.1450323971963648
00-0036555,1.0,0.4442438944945562
00-0036555,1.0,0.7013837755588681
00-0036555,0.0,0.8313569546153422
00-0036555,1.0,0.2925853067946934
00-0036555,0.0,0.35373164916690913
00-0036555,2.0,0.8861594320300857
00-0036555,1.0,1.341431170704041
00-0036555,1.0,0.8402180988251846
00-0036555,0.0,0.4608869990715333
00-0036555,1.0,0.7087316250173582
00-0036555,0.0,0.11736557049293646
00-0036555,2.0,1.1363428012466545
00-0036613,0.0,-0.0012191237703832317
00-0036613,0.0,-0.001071978299612771
00-0036613,0.0,-0.0005600104864378977
00-0036626,0.0,0.0004242186660028405
00-0036626,0.0,0.0028809781153054446
00-0036626,0.0,-0.0029457240474946526
00-0036670,0.0,-0.0009553620868406421
00-0036670,0.0,-0.0019922456611358324
00-0036849,0.0,-0.0015465698338397314
00-0036875,1.0,0.8635890485320972
00-0036875,1.0,0.6476785239898483
00-0036875,0.0,0.20433188001372785
00-0036875,0.0,0.15420819624919258
00-0036875,1.0,0.3099284051698339
00-0036875,0.0,0.11634226765272157
00-0036875,2.0,1.0839323420636193
00-0036875,1.0,0.5197215317199742
00-0036875,0.0,1.137351929771724
00-0036875,0.0,0.5271272374515331
00-0036875,0.0,-0.011807286305412477
00-0036875,0.0,0.14390574332015596
00-0036875,0.0,0.08595066003672336
00-0036875,1.0,0.3904221879170948
00-0036875,0.0,0.11012964586804667
00-0036893,0.0,0.45638964650652875
00-0036893,0.0,0.027247582276556128
00-0036893,0.0,0.05726515351586523
00-0036893,0.0,-0.0046435974909716324
00-0036893,0.0,0.02882048200893076
00-0036893,1.0,0.747421433197032
00-0036893,1.0,0.9078553930266055
00-0036893,0.0,0.783313808735159
00-0036893,1.0,0.5076519939117197
00-0036893,0.0,0.3981761170175968
00-0036893,0.0,0.28480093573576437
00-0036893,1.0,0.45797112438583043
00-0036893,1.0,0.9736288467097837
00-0036893,0.0,0.2524854312660293
00-0036893,0.0,0.2446801191370337
00-0036893,0.0,0.005437769451204645
00-0036893,1.0,0.1731852954153867
00-0036893,0.0,0.09835212970050551
00-0036898,0.0,-0.0013777552022058446
00-0036900,0.0,-0.0013048952067040156
00-0036900,0.0,-0.002888568175007007
00-0036900,0.0,-0.0003559794614161123
00-0036906,0.0,0.07436585681016546
00-0036906,1.0,0.18881638325407704
00-0036906,0.0,0.42878040372966103
00-0036906,0.0,0.5431254244295366
00-0036906,0.0,-0.002888568175007007
00-0036906,0.0,-0.0017611910556854767
00-0036906,0.0,0.019413709740772913
00-0036906,0.0,0.07494756970692326
00-0036912,0.0,-0.00035190127786999216
00-0036913,0.0,-0.002594665561772058
00-0036919,0.0,-0.001216146840063029
00-0036919,0.0,0.0010112996586535737
00-0036919,0.0,-0.0010804952756560049
00-0036919,0.0,0.021508377156357
00-0036919,0.0,0.02092197737028915
00-0036919,0.0,0.01520391068495041
00-0036919,0.0,0.01818735512555585
00-0036919,0.0,0.026542573895500444
00-0036919,0.0,0.025423392631382363
00-0036919,1.0,0.274823340626107
00-0036919,0.0,0.3279806253729269
00-0036919,0.0,0.28853101147249566
00-0036919,0.0,0.012532320916221086
00-0036919,0.0,-9.293583387906845e-05
00-0036919,0.0,0.0037480538823632553
00-0036919,0.0,0.0033432437071861366
00-0036919,0.0,0.0036390589975049364
00-0036919,0.0,0.0011910878898728436
00-0036919,0.0,0.01574602126164654
00-0036924,0.0,0.009226803352898306
00-0036924,0.0,0.018276839459048656
00-0036924,1.0,0.33932993549110746
00-0036945,0.0,0.4022864970651504
00-0036945,0.0,0.015200082869818199
00-0036945,1.0,0.13218270999312223
00-0036945,2.0,1.0533272319984248
00-0036945,0.0,0.9355639222435325
00-0036945,2.0,1.1651631082403648
00-0036945,0.0,0.38166786296248856
00-0036945,0.0,0.5331350648452753
00-0036945,0.0,-0.0008450909465983101
00-0036945,0.0,-0.0017082352555654302
00-0036963,0.0,-0.0006719460152126453
00-0036971,0.0,0.002325578695956161
00-0036971,0.0,0.016362935075879454
00-0036971,0.0,-0.003506961538487212
00-0036971,0.0,-0.0017082352555654302
00-0036971,0.0,0.002590008620910524
00-0036971,0.0,0.004144179966820288
00-0036971,0.0,0.004876815869963156
00-0036971,1.0,0.25202234741198953
00-0036971,2.0,0.7629660680331383
00-0036971,0.0,0.7712486738856305
00-0036972,1.0,0.4932257508390425
00-0036972,0.0,0.4411231685079974
00-0036972,0.0,0.3376653181745357
00-0036972,0.0,-0.001436496844371912
00-0036972,0.0,0.02750388986447635
00-0036972,0.0,0.019953353676354573
00-0036972,0.0,0.012433839800786616
00-0036973,1.0,0.870809021745818
00-0036973,1.0,0.5901834470770791
00-0036973,0.0,0.44658542726168
00-0036973,0.0,0.4040096789122629
00-0036973,0.0,0.0033349031365459037
00-0036973,0.0,0.018427261816031194
00-0036973,0.0,0.016878035372011015
00-0036973,0.0,0.028005110655596133
00-0036973,0.0,0.031438548279918654
00-0036973,0.0,0.010748518752095594
00-0036973,0.0,0.02496380529812835
00-0036973,0.0,0.016227275304077547
00-0036973,0.0,0.05192987420949573
00-0036973,0.0,0.038680252361531976
00-0036980,0.0,-0.002594665561772058
00-0036984,1.0,0.28497518790260506
00-0036984,0.0,0.44897390625336353
00-0036984,1.0,0.5039615291915948
00-0036984,0.0,0.5288333353697242
00-0036984,0.0,0.1984612317592904
00-0036984,0.0,-0.001339886877150229
00-0036984,0.0,-0.0005917140320591517
00-0036984,0.0,0.04068064226679839
00-0036997,0.0,0.27791741807443054
00-0036997,0.0,0.2061285253097861
00-0036997,0.0,0.007272379861267247
00-0036997,0.0,0.10879175782358777
00-0036997,0.0,0.04018540053768379
00-0036997,0.0,0.00598911134223299
00-0036997,2.0,1.1299249773262507
00-0036997,0.0,0.9356269764057601
00-0036997,0.0,0.40469596059393104
00-0036997,0.0,-0.0034744616404852073
00-0036997,1.0,0.5069686218723565
00-0036997,1.0,0.5850981015204907
00-0036997,0.0,0.6351230801363664
00-0036997,0.0,0.5108259692434225
00-0036997,0.0,0.05803262029643986
00-0036997,0.0,0.021890005104891166
00-0037012,0.0,0.0012049355582402514
00-0037012,0.0,-0.0014014664907858246
00-0037012,0.0,0.026378594665216103
00-0037077,0.0,-0.002605708647405012
00-0037085,0.0,-0.001329900999163719
00-0037085,0.0,0.09175737817057093
00-0037085,0.0,-0.002913410843798902
00-0037091,0.0,0.017460764813203963
00-0037091,0.0,0.0216225033200078
00-0037091,0.0,0.00031081876939640805
00-0037091,0.0,0.0018528290364959895
00-0037091,0.0,0.001386834270800879
00-0037120,0.0,0.014501153560940304
00-0037120,0.0,0.03697151515358933
00-0037120,1.0,0.38895852919768514
00-0037120,0.0,-0.0005917140320591517
00-0037120,0.0,0.04037333574183464
00-0037197,1.0,0.5585240814771414
00-0037197,0.0,0.468174723242663
00-0037197,0.0,0.15918502306462343
00-0037197,0.0,0.05855768577562892
00-0037197,0.0,0.008097872770940304
00-0037197,0.0,0.009348144526800975
00-0037197,0.0,0.006220063682255456
00-0037197,0.0,0.01214788166262965
00-0037197,0.0,0.010336324489178003
00-0037197,0.0,-0.004782706653501137
00-0037228,0.0,-8.014247999450434e-05
00-0037228,0.0,0.02302385177699029
00-0037228,0.0,-0.0018501961068528119
00-0037228,0.0,0.010600205842073947
00-0037228,0.0,0.03283580122888188
00-0037228,0.0,0.022223612233625085
00-0037228,0.0,0.06415809583924348
00-0037228,0.0,0.025149267081494963
00-0037228,1.0,0.2602016405833768
00-0037228,0.0,0.13800740999002467
00-0037228,0.0,0.37380570185688367
00-0037228,0.0,0.001939288270752925
00-0037228,0.0,0.002003202967397669
00-0037228,0.0,-0.006466359385206878
00-0037228,0.0,0.0010205261265394487
00-0037228,0.0,-0.002924245504407132
00-0037231,0.0,-0.0013777552022058446
00-0037239,0.0,-0.0035749787138089034
00-0037240,0.0,0.17655345875688008
00-0037240,0.0,0.1442782499493611
00-0037240,0.0,0.001063449346774621
00-0037240,0.0,-0.00027798614236566535
00-0037240,0.0,-6.613421604732914e-05
00-0037240,0.0,0.003542780018260623
00-0037240,0.0,-0.001173724177184058
00-0037240,1.0,0.7954245828424552
00-0037247,0.0,0.000682273802819354
00-0037248,0.0,0.07770689136572236
00-0037248,2.0,0.5433110155927493
00-0037248,1.0,0.8849377330874938
00-0037248,0.0,0.7996870781806626
00-0037248,1.0,0.9414931094271887
00-0037248,1.0,0.8262432176983865
00-0037248,2.0,1.8636464595470956
00-0037248,0.0,0.7890948306971356
00-0037248,1.0,0.9615695498068295
00-0037248,2.0,0.5719091473567123
00-0037248,1.0,2.0457495364892297
00-0037248,0.0,0.47512273048550036
00-0037248,2.0,1.3166139535711407
00-0037248,1.0,1.2966881404570845
00-0037248,1.0,1.1444050800605803
00-0037248,1.0,0.8291688500764027
00-0037248,1.0,1.7323540716684216
00-0037248,0.0,0.8135981960900942
00-0037248,2.0,0.6025692372124551
00-0037253,0.0,-0.001770278400414992
00-0037256,0.0,0.05542012393136008
00-0037256,0.0,-0.0017188913378619278
00-0037256,0.0,0.003594595649387514
00-0037256,0.0,0.032940094246945106
00-0037256,0.0,0.07598776936979788
00-0037256,0.0,0.06677441100313296
00-0037256,0.0,0.028899512833406638
00-0037256,1.0,0.156362968668825
00-0037256,0.0,0.47864417417287797
00-0037256,1.0,0.9143170752553063
00-0037256,0.0,0.5002611893945321
00-0037256,1.0,0.5978248500585471
00-0037256,0.0,0.4841104682449415
00-0037256,0.0,0.04013810674513925
00-0037256,0.0,0.019403153269211954
00-0037256,0.0,-0.00036275090037714866
00-0037258,0.0,-0.0012215581255497214
00-0037258,1.0,0.6108587540743763
00-0037258,0.0,0.2005489099431198
00-0037258,0.0,0.1280364796645281
00-0037258,0.0,0.003852139925066856
00-0037258,0.0,-0.002526627938498377
00-0037258,0.0,0.0009786392684249295
00-0037258,1.0,0.8855713321199326
00-0037258,0.0,0.11239787136906068
00-0037258,0.0,0.08586690639583296
00-0037261,0.0,0.006121330838042249
00-0037261,0.0,0.0027282859202578556
00-0037263,0.0,0.01509381651837828
00-0037263,0.0,0.0497620846489553
00-0037263,0.0,0.00592749148164774
00-0037263,0.0,0.014690097244960955
00-0037263,0.0,-0.00373847400761593
00-0037263,1.0,0.7368308622789451
00-0037263,0.0,0.19273828128759615
00-0037263,0.0,0.25057947994764984
00-0037263,1.0,0.19338372978720084
00-0037263,0.0,0.36001207798030166
00-0037263,0.0,0.009848012819470934
00-0037263,1.0,0.7786551729238361
00-0037263,0.0,0.3393084052133911
00-0037263,0.0,0.3267104617790149
00-0037263,0.0,0.003654207806180999
00-0037263,0.0,0.04003900487775175
00-0037267,1.0,0.3667840860995826
00-0037267,0.0,0.4527767392075539
00-0037267,0.0,0.0994707762932689
00-0037267,0.0,-0.008746377155335206
00-0037267,0.0,0.006537082422482236
00-0037267,0.0,-0.010083696153952998
00-0037267,0.0,-0.0035715006072940866
00-0037267,0.0,0.0010081271424372054
00-0037267,0.0,0.01175820290423736
00-0037267,0.0,0.01132138689515346
00-0037267,0.0,0.019354052271518943
00-0037267,1.0,0.37217972757460666
00-0037267,1.0,0.428087047103215
00-0037267,0.0,0.28192106664038785
00-0037276,0.0,-0.0003545595766640631
00-0037276,0.0,0.10978012388790034
00-0037276,0.0,-0.007385546467852394
00-0037276,0.0,-0.0044946529473772244
00-0037276,0.0,0.03883500209755113
00-0037276,0.0,-0.0016897904671861093
00-0037276,0.0,0.018411492493871986
00-0037276,0.0,-0.001615829139884723
00-0037276,0.0,-0.001372219370478412
00-0037276,0.0,0.003996893675878408
00-0037291,0.0,-0.0010094068237906431
00-0037324,0.0,-0.0006323045180733521
00-0037327,0.0,-0.001071978299612771
00-0037429,0.0,0.0012224772561411142
00-0037429,0.0,0.013278281406761981
00-0037429,0.0,0.06148887042257577
00-0037450,0.0,0.0005267281770492546
00-0037487,0.0,0.0010279339403666606
00-0037509,0.0,0.010907067257681652
00-0037509,0.0,0.040796479430292826
00-0037509,0.0,0.013210101290306827
00-0037509,0.0,-0.007824896949026699
00-0037525,1.0,0.9555754959898475
00-0037525,1.0,0.8711508430913922
00-0037525,0.0,0.6525327303706977
00-0037525,1.0,0.596731698503496
00-0037525,0.0,0.2799522514147541
00-0037525,0.0,0.1929412357662715
00-0037525,0.0,0.03424494831834335
00-0037525,0.0,0.0038734749854272134
00-0037525,0.0,-0.003311494266266233
00-0037525,0.0,-0.0009366329840425152
00-0037525,0.0,-0.0014672884424505271
00-0037525,0.0,0.09125121824769997
00-0037545,0.0,-0.003380435398034448
00-0037545,0.0,-0.0008240431335978708
00-0037545,0.0,-0.0025425158736510104
00-0037557,0.0,-0.0032152360899234404
00-0037557,0.0,-0.0013793409718842662
00-0037557,0.0,0.01948122737997023
00-0037557,0.0,0.009339781190174992
00-0037557,0.0,-0.002835674007459254
00-0037594,0.0,-0.0013150574679917366
00-0037594,0.0,-0.0009043967482608721
00-0037594,0.0,0.022186661969292924
00-0037594,0.0,0.01883405852783171
00-0037594,0.0,0.002571220622573649
00-0037594,0.0,0.00222866989417866
00-0037594,0.0,0.0006239755015901467
00-0037609,0.0,-0.0014349110746934904
00-0037609,0.0,0.004424852532309551
00-0037617,0.0,0.00015485434329497465
00-0037617,0.0,-0.0009292785250144494
00-0037617,0.0,-0.0013163710949241232
00-0037617,1.0,0.7086976237597693
00-0037617,0.0,0.7139706754983035
00-0037617,0.0,0.39691830468149475
00-0037617,0.0,0.02928167929279135
00-0037617,1.0,0.6408831001510502
00-0037617,0.0,0.05059226429050826
00-0037740,0.0,-0.001363736325621057
00-0037741,0.0,0.0014152135438741194
00-0037742,0.0,-0.0009855172083324277
00-0037744,1.0,0.7951721798916663
00-0037745,0.0,-0.0012191237703832317
00-0037746,1.0,0.3759222214055772
00-0037746,0.0,0.8967386740297076
00-0037746,1.0,0.5247184290524823
00-0037746,1.0,0.9085150547451478
00-0037746,2.0,0.9275513754133723
00-0037746,1.0,1.4905884169471857
00-0037746,0.0,1.016730858454797
00-0037746,1.0,0.5894927968426725
00-0037746,0.0,0.11219722790119878
00-0037746,1.0,1.3371515325687757
00-0037746,0.0,0.5955837878857884
00-0037746,0.0,0.24025181509795424
00-0037746,0.0,0.043230907164277764
00-0037746,0.0,-0.0012656108141707995
00-0037746,0.0,0.005660027768475498
00-0037746,2.0,1.1547138899445304
00-0037746,0.0,0.558968672626663
00-0037801,0.0,-0.002346500889704762
00-0037801,0.0,-0.0024971400644861015
00-0037801,0.0,-0.002226317183356857
00-0037801,0.0,-0.0025425158736510104
00-0037801,0.0,-0.0013150574679917366
00-0037801,0.0,-0.0012205954385550262
00-0037801,0.0,0.01612315471826032
00-0037801,0.0,-0.0016548434053249828
00-0037801,0.0,0.0009449110658534082
00-0037801,0.0,0.0007554019408218975
00-0037809,0.0,0.0024473172790012722
00-0037827,0.0,-0.000848131906725652
00-0037834,0.0,0.0008875138286241346
00-0037834,0.0,-0.0015666477399110213
00-0037834,0.0,0.062550423982781
00-0037834,0.0,0.01064146100548778
00-0037834,0.0,0.014465320895711259
00-0037834,0.0,0.017615523362469944
00-0037834,2.0,0.6137387125220863
00-0037834,1.0,1.1417268581261308
00-0037834,0.0,0.7087987052780094
00-0037834,1.0,0.580098262406645
00-0037834,0.0,0.19541782137600455
00-0037834,0.0,0.2910074556837614
00-0037834,0.0,-0.0010232597566020543
00-0037834,0.0,0.011899050897279538
00-0037834,1.0,0.26216959138167567
00-0037840,1.0,1.0776603178485127
00-0037840,1.0,0.44192562258527013
00-0037840,2.0,1.4080900640080114
00-0037840,1.0,1.2871107243288127
00-0037840,1.0,1.2081874676582847
00-0037840,2.0,1.1896815487411143
00-0037840,0.0,1.022673142490101
00-0037840,0.0,0.4728354814792389
00-0037840,0.0,0.060957442786315444
00-0037840,0.0,0.10854124591540215
00-0037840,1.0,0.24581511894126104
00-0037840,1.0,0.7363940089796226
00-0037840,2.0,1.4908699973353015
00-0037840,0.0,1.174321127162461
00-0037840,1.0,0.866158363003707
00-0037840,1.0,0.4470390786013709
00-0037840,0.0,0.5793145646139604
00-0037840,0.0,0.4635643675574117
00-0038040,0.0,-0.01398881245167341
00-0038040,0.0,-0.0036408701419803967
00-0038040,0.0,0.030878064701496077
00-0038040,0.0,0.017940528790229306
00-0038040,0.0,-0.004737846741336137
00-0038040,1.0,0.4357279663331927
00-0038040,0.0,0.4429834974298722
00-0038046,0.0,-0.0006798854153956624
00-0038098,0.0,-0.00933965952311081
00-0038098,0.0,-0.0014783315280834822
00-0038098,0.0,0.023402169182960578
00-0038098,0.0,-0.0028927682473746065
00-0038098,0.0,-0.0024971400644861015
00-0038098,0.0,-0.0024971400644861015
00-0038098,0.0,-0.0013992508191768467
00-0038098,0.0,0.01668459852265219
00-0038102,0.0,0.0017184586276362613
00-0038102,0.0,0.0022065801782291056
00-0038102,1.0,0.40635831317785803
00-0038108,0.0,0.11192524193575305
00-0038117,0.0,0.21481176869229407
00-0038117,0.0,-0.0021665961244971524
00-0038120,1.0,0.37013067311934283
00-0038120,0.0,0.7752901862359098
00-0038120,1.0,0.8575946538990149
00-0038120,0.0,0.07201536575173709
00-0038120,0.0,0.26286384896538506
00-0038120,0.0,0.08505417162167846
00-0038120,1.0,0.12388687016082917
00-0038120,0.0,0.44562181202846635
00-0038120,0.0,0.442417647428676
