player_id,actual,predicted
00-0035700,25.5,27.867458870460606
00-0035700,12.8,12.76936519397219
00-0035700,23.4,21.356962006104062
00-0035700,28.6,29.331404071335
00-0035700,21.700000000000003,20.01383790165406
00-0035700,24.6,27.818794433689
00-0035700,21.6,21.184253616207346
00-0035700,20.700000000000003,19.660173164816936
00-0035700,10.9,10.840521495722571
00-0035700,11.6,11.116806515947703
00-0035700,21.1,19.444081184084165
00-0035704,1.54,1.5014848272834391
00-0035704,14.82,12.09126550382165
00-0035704,12.98,10.798675934230694
00-0035704,6.5,9.195217817586549
00-0035704,7.819999999999999,10.077983392141473
00-0035710,4.94,7.6296118050732575
00-0035710,18.32,17.574359718766406
00-0035710,19.44,19.66689507360335
00-0035710,9.54,8.911954053557933
00-0035710,22.08,22.47769337081092
00-0035710,11.8,11.094819356480793
00-0035710,5.96,6.053794897600399
00-0035710,6.66,5.184903875374257
00-0035710,24.36,21.831732349245346
00-0035710,12.2,14.297196742250081
00-0035719,18.7,19.05999202548524
00-0035719,10.2,9.822561321051305
00-0035719,3.0,5.305839711470665
00-0035719,20.700000000000003,17.146151267788838
00-0035719,12.6,12.39567374585074
00-0035719,12.6,14.78155303710017
00-0035719,5.5,5.20358868932386
00-0035719,4.9,5.963655057064706
00-0035719,25.1,21.849439469267594
00-0035719,9.1,12.14467782130393
00-0035806,0.2,0.26113420051249314
00-0035806,0.5,0.24411067451642354
00-0035806,1.5,1.3741927620927603
00-0035806,3.1,2.7382507001259055
00-0035806,3.4000000000000004,3.918459334987233
00-0035806,0.2,0.26131127094580814
00-0035806,3.5,4.027755990297144
00-0035860,11.5,10.635987980571299
00-0035924,0.9,0.8342489591144016
00-0035924,1.3,1.0284522591482868
00-0035973,3.8,3.0585618570833275
00-0035973,0.9,0.8795732710966467
00-0035973,8.5,9.141880967185896
00-0035973,3.5,4.036304495779851
00-0035973,13.1,11.460251045841195
00-0035993,11.84,12.873067029471253
00-0035993,6.46,7.093026702515
00-0035993,9.48,9.796602992138938
00-0035993,24.2,20.795697133334222
00-0035993,6.76,8.642564650021127
00-0036096,2.3,3.0394428663129958
00-0036096,1.8,1.7767404459913847
00-0036096,2.3000000000000003,2.240648705515091
00-0036139,4.2,4.879764901898804
00-0036139,9.9,10.040855267707819
00-0036139,8.600000000000001,8.662647008488348
00-0036139,13.1,13.355660993361047
00-0036139,19.4,19.94728067505624
00-0036139,10.5,11.015480687898345
00-0036139,21.700000000000003,20.030464430274876
00-0036139,8.600000000000001,8.583779746612464
00-0036139,5.4,5.634739110785601
00-0036139,10.8,10.346053368444283
00-0036139,21.3,21.823131591824723
00-0036139,15.1,14.368145457907486
00-0036139,14.9,14.794674281939018
00-0036139,8.100000000000001,8.632748345527709
00-0036139,9.8,11.29805987187946
00-0036139,16.4,17.240835876479277
00-0036158,22.9,24.11045604117544
00-0036158,20.1,20.516347453421744
00-0036158,8.4,9.033386194659453
00-0036158,9.2,8.465729832433427
00-0036158,18.200000000000003,18.816031554045438
00-0036158,9.6,9.562174865036395
00-0036158,16.8,18.877943616908468
00-0036158,23.5,21.877883413625952
00-0036158,8.5,9.367902860656454
00-0036158,18.9,18.32375965933549
00-0036158,8.9,7.4634105326495135
00-0036158,15.3,14.982811278382115
00-0036158,10.5,11.101664558252093
00-0036158,2.6,2.080676352478733
00-0036187,0.3,0.4800743857726534
00-0036187,0.4,0.3773606205714125
00-0036212,18.62,13.860120778922179
00-0036212,5.500000000000001,11.981946174432448
00-0036212,14.66,13.56945049296192
00-0036212,18.46,17.402232726028004
00-0036212,23.200000000000003,21.512092507699997
00-0036212,21.540000000000003,22.074116579915692
00-0036223,10.8,10.82177244538042
00-0036223,15.5,13.60666906425589
00-0036223,26.5,26.080753765276313
00-0036223,19.8,21.143744290541786
00-0036223,18.700000000000003,18.505086957431068
00-0036223,8.9,8.721969696210243
00-0036223,14.2,13.709330103325891
00-0036223,7.0,9.0722234052294
00-0036223,3.5,3.94478468927705
00-0036223,17.3,16.63692204995779
00-0036223,10.1,11.174584509143411
00-0036223,39.8,37.0547065273892
00-0036223,27.6,29.164879783236945
00-0036223,25.0,26.521037823588653
00-0036251,14.1,13.898861254560785
00-0036251,5.7,5.273701713176091
00-0036251,20.700000000000003,20.429174246366554
00-0036251,17.8,19.41291696514678
00-0036251,8.2,7.200271416869132
00-0036251,0.5,1.3970182778266513
00-0036251,7.0,7.01754773384749
00-0036251,7.9,7.701100969514688
00-0036264,24.160000000000004,25.76744110029374
00-0036264,15.96,17.930858437309112
00-0036264,25.62,28.08424649657863
00-0036264,20.24,17.179859994149144
00-0036264,14.72,15.734450270801169
00-0036264,12.54,11.967044260628859
00-0036264,17.56,17.176078057148338
00-0036264,11.48,11.121050570942106
00-0036264,12.0,11.92401519507742
00-0036264,3.4800000000000004,7.71819919722944
00-0036268,1.1,1.6810217165015238
00-0036275,3.0,3.332342125876249
00-0036275,8.2,9.647197609810904
00-0036275,6.2,5.630027679705984
00-0036275,29.5,26.631075013063143
00-0036275,20.0,18.84660982042477
00-0036275,21.9,22.17259981453151
00-0036275,18.9,18.46878528006156
00-0036275,14.2,14.494041610120624
00-0036275,7.5,7.289005112292073
00-0036275,16.4,15.9621127309178
00-0036275,9.5,8.928703127908404
00-0036275,9.4,8.194355368262572
00-0036275,5.0,6.529359835810476
00-0036275,9.9,9.869682239436735
00-0036275,8.3,8.14050836434381
00-0036275,12.1,12.29555958935143
00-0036275,12.5,13.945946821242448
00-0036297,0.3,0.3590215130464732
00-0036322,21.4,22.055939051498765
00-0036328,1.8,2.2574576845451118
00-0036328,11.3,10.194714528019434
00-0036328,6.7,7.378238823414556
00-0036328,10.9,7.726819446944857
00-0036328,6.6000000000000005,7.520483674295976
00-0036328,7.3,9.083119254797246
00-0036328,2.3,2.4719382649059995
00-0036328,0.7000000000000001,1.232138941298687
00-0036328,2.6,2.4129919289201727
00-0036328,3.0,3.4647022565713335
00-0036328,5.5,4.877949194000647
00-0036328,12.2,12.781973763995236
00-0036328,8.4,7.224271086281847
00-0036328,5.5,6.449486989945108
00-0036328,6.300000000000001,6.68592299431733
00-0036328,10.1,10.377506742343137
00-0036329,2.1,1.9640824573680007
00-0036331,0.3,0.2725525883771479
00-0036331,0.4,0.35842123051266467
00-0036331,0.3,0.36105762466546154
00-0036355,10.36,11.176874419372137
00-0036355,11.0,13.013114523011657
00-0036355,13.68,12.107864456090553
00-0036355,12.760000000000002,8.073623033800224
00-0036355,24.06,19.858959531959485
00-0036355,18.96,16.69161940726448
00-0036355,19.76,18.40086655399523
00-0036355,24.380000000000003,18.752716599866293
00-0036355,17.62,15.21836579328135
00-0036355,5.98,5.2065947995543205
00-0036355,13.72,11.98692055520143
00-0036355,20.16,19.419675139024836
00-0036355,24.44,25.21517668001149
00-0036355,26.04,22.129557195517332
00-0036358,13.6,16.046501846607256
00-0036358,23.6,23.53177215597972
00-0036358,11.4,11.98686917572899
00-0036358,16.1,15.683020854700924
00-0036358,14.2,18.03517614243904
00-0036358,8.4,11.383209514389199
00-0036358,18.6,15.294674850467308
00-0036358,16.8,21.685400563054316
00-0036358,21.4,19.763648220672746
00-0036360,5.0,4.507583731167126
00-0036360,5.0,4.385178696822186
00-0036370,0.2,0.29239055940673675
00-0036389,16.42,17.765049303578294
00-0036389,23.82,22.60932144178832
00-0036389,10.94,9.212595313489771
00-0036389,16.32,17.41277137805334
00-0036389,21.860000000000003,19.40241090638503
00-0036389,22.76,21.33298380986622
00-0036389,35.14,30.12755193291419
00-0036389,29.9,29.063177704389137
00-0036389,29.68,27.910215232240112
00-0036389,18.74,18.68165286234856
00-0036389,15.06,14.790923854163365
00-0036389,17.619999999999997,17.885428898039166
00-0036389,24.22,24.380693843182957
00-0036389,28.1,26.851731228189838
00-0036389,4.540000000000001,4.868430204082873
00-0036389,16.84,18.39350192449927
00-0036389,18.12,15.029697238779388
00-0036389,33.44,29.794846375390065
00-0036389,28.04,28.098733540984593
00-0036414,2.5,2.4244334227982756
00-0036414,9.9,9.718723503639177
00-0036414,5.300000000000001,5.851915046676558
00-0036414,12.7,13.997473556746202
00-0036414,7.300000000000001,7.0271645374112115
00-0036414,5.7,5.659538758115756
00-0036414,11.6,12.705734592343896
00-0036414,3.5,3.650440789374383
00-0036414,2.2,2.1248223868108664
00-0036414,3.7,3.897404631912591
00-0036414,8.4,9.420273396376798
00-0036414,0.3,0.39572949492932563
00-0036414,11.3,11.332766925660277
00-0036414,8.9,9.465082096156875
00-0036414,3.9,3.6358955796624652
00-0036425,0.2,0.2868375226888397
00-0036425,1.0,1.082308621971823
00-0036425,1.5,1.545423125074793
00-0036425,3.7,3.4686736397022755
00-0036442,6.0600000000000005,5.612852888166393
00-0036442,17.22,16.00454679076415
00-0036442,25.36,21.057124339941705
00-0036442,16.28,17.5179739329913
00-0036442,33.78,28.019117607168653
00-0036442,19.82,18.648657846511064
00-0036442,10.86,10.16200298821242
00-0036442,29.14,25.77663800302286
00-0036442,33.720000000000006,32.765542784954256
00-0036442,29.040000000000003,26.05798462316822
00-0036442,19.26,22.86652449320084
00-0036442,21.98,21.04887828851342
00-0036442,34.980000000000004,31.045766184093285
00-0036450,0.4,0.44015851393177496
00-0036527,0.2,0.2275315916314563
00-0036527,7.8,6.767417674192138
00-0036527,2.7,2.153623133250996
00-0036527,3.7,4.738033714270421
00-0036527,13.2,14.509207492932402
00-0036555,1.4,1.4533665253990609
00-0036555,11.6,11.869656140070648
00-0036555,27.9,24.83513352228485
00-0036555,22.1,21.722033883281473
00-0036555,17.5,18.53912010564345
00-0036555,15.3,15.551571049805911
00-0036555,11.2,10.777241455515336
00-0036555,9.1,8.694661573904263
00-0036555,21.2,21.53943425510848
00-0036555,24.9,25.273984236785232
00-0036555,13.0,13.683713795487192
00-0036555,2.3,2.7107433325270707
00-0036555,20.700000000000003,20.26018859659358
00-0036555,8.9,9.479002335528692
00-0036555,32.5,34.02012011551828
00-0036613,16.200000000000003,13.970187005975406
00-0036613,8.5,10.50736540935448
00-0036613,9.0,7.948271380291763
00-0036626,5.6,4.114240433966261
00-0036626,7.9,7.396381830101099
00-0036626,5.4,7.249158950205832
00-0036670,3.3000000000000003,2.9633820385564404
00-0036670,0.9,0.7381180002795603
00-0036849,12.5,14.87701209007026
00-0036875,21.6,23.64180016517819
00-0036875,17.0,17.648433244709132
00-0036875,0.3000000000000002,0.716762680531354
00-0036875,7.800000000000001,8.032561477003126
00-0036875,19.200000000000003,19.017113164436708
00-0036875,4.5,4.352112653887925
00-0036875,21.5,22.449502849827557
00-0036875,22.4,21.432515908198372
00-0036875,8.7,10.538872909731047
00-0036875,12.9,14.105202119672192
00-0036875,1.3,1.9515591864629611
00-0036875,12.4,11.572052503080265
00-0036875,9.5,9.176182138817103
00-0036875,12.3,11.946699092769666
00-0036875,0.1,0.1149752204613537
00-0036893,8.9,8.924871189568865
00-0036893,8.4,8.885746260330842
00-0036893,13.6,14.357705166391197
00-0036893,10.3,8.52868561929411
00-0036893,9.7,9.081629719269397
00-0036893,20.200000000000003,20.462205215315752
00-0036893,16.200000000000003,17.232944583960546
00-0036893,16.1,15.409107906698278
00-0036893,11.3,12.772943401563516
00-0036893,13.3,12.983213116044423
00-0036893,7.4,7.660196027616611
00-0036893,24.9,24.331592576038137
00-0036893,11.3,11.107209136052278
00-0036893,3.1,3.664940300440368
00-0036893,4.2,4.512938094503087
00-0036893,10.1,9.97118005983459
00-0036893,15.6,15.389972559689877
00-0036893,8.8,6.895541305933552
00-0036898,4.220000000000001,3.3391031422993684
00-0036900,17.6,22.5035411716674
00-0036900,45.1,37.64185803379767
00-0036900,22.4,20.84625443310287
00-0036906,0.4,0.35678691385344236
00-0036906,8.7,8.939875408766119
00-0036906,0.9,0.8865132931565846
00-0036906,1.4,1.2670488615553324
00-0036906,2.1,2.065057415119609
00-0036906,0.4,0.33394062653595374
00-0036906,2.3000000000000003,2.0660832726144718
00-0036906,15.3,14.277653071610645
00-0036912,28.0,27.966169151250977
00-0036913,0.3,0.32600983798373456
00-0036919,2.2,2.2808546674426635
00-0036919,0.6000000000000001,0.3012524959649345
00-0036919,0.9,0.7318441636405768
00-0036919,2.3000000000000003,2.2184995399891445
00-0036919,7.7,6.64969397353792
00-0036919,1.9,2.426685159515909
00-0036919,2.0,2.8151564236065374
00-0036919,4.9,4.365026693317382
00-0036919,5.9,5.608327131674101
00-0036919,8.2,8.999513580528268
00-0036919,5.300000000000001,4.738793460843852
00-0036919,9.0,7.9210108328918265
00-0036919,2.3,2.797020990656679
00-0036919,1.9,2.7460446092604562
00-0036919,4.300000000000001,4.448502934575751
00-0036919,1.4,1.401235754678725
00-0036919,3.0,2.5726332434556705
00-0036919,4.4,4.565581993426726
00-0036919,1.0,1.5587079338696161
00-0036924,9.8,10.184808203126714
00-0036924,10.1,10.240746539489784
00-0036924,15.9,17.973458913360986
00-0036945,11.94,10.099630127803428
00-0036945,11.38,12.313930384883687
00-0036945,18.4,19.17982231882057
00-0036945,29.980000000000004,25.882517725303476
00-0036945,14.1,15.647262031289959
00-0036945,23.7,21.831550619469652
00-0036945,1.7000000000000002,2.117049450733181
00-0036945,2.6,1.792007031445775
00-0036945,0.7000000000000001,0.7448420528531832
00-0036945,0.8,0.6324487626660827
00-0036963,10.3,10.899388661726563
00-0036971,11.28,9.823923277625706
00-0036971,13.3,10.598119865883497
00-0036971,9.420000000000002,9.176252170405238
00-0036971,15.74,16.64059291786798
00-0036971,19.24,16.83131214072184
00-0036971,15.06,17.326283471288516
00-0036971,13.02,11.701793343596544
00-0036971,23.32,23.539546350160208
00-0036971,15.56,18.78648274093413
00-0036971,0.2400000000000002,2.094969475302884
00-0036972,5.24,6.516772720818342
00-0036972,4.220000000000001,4.965085260771629
00-0036972,18.0,17.447347182745577
00-0036972,5.1000000000000005,5.933680353480194
00-0036972,18.66,22.006246466577387
00-0036972,17.16,16.614823718944322
00-0036972,12.7,13.143452976384488
00-0036973,11.9,10.624341385604021
00-0036973,14.8,16.810620880182103
00-0036973,12.5,11.2951046737927
00-0036973,7.0,5.745910360192196
00-0036973,12.0,13.155459270625919
00-0036973,5.0,5.070022935870693
00-0036973,5.3,5.57967629408884
00-0036973,6.300000000000001,6.792714818751287
00-0036973,8.8,9.091838023608224
00-0036973,11.0,9.108609490772794
00-0036973,12.5,13.219380917363512
00-0036973,5.7,5.956829761862669
00-0036973,8.5,7.6541848865972195
00-0036973,9.0,9.79574294993884
00-0036980,19.200000000000003,17.24656986601541
00-0036984,7.6,6.979708802052763
00-0036984,0.8,1.1755405097273355
00-0036984,18.3,16.675502199974968
00-0036984,2.9000000000000004,3.8198340537962325
00-0036984,5.9,4.718753325499088
00-0036984,2.3,2.522537954002971
00-0036984,3.2,3.165946881573637
00-0036984,2.5,2.507459701713643
00-0036997,3.3000000000000003,3.2467440712991866
00-0036997,11.5,10.692921015466238
00-0036997,6.100000000000001,6.368078649475972
00-0036997,10.0,10.815311946897852
00-0036997,16.1,13.907838050410124
00-0036997,4.6,5.134751635552324
00-0036997,26.1,26.667784514252777
00-0036997,9.2,10.391477682737847
00-0036997,10.4,6.890064320388615
00-0036997,2.7,3.7204593036035885
00-0036997,18.700000000000003,19.155678629848175
00-0036997,7.4,8.888896141208761
00-0036997,4.300000000000001,4.429980338428386
00-0036997,12.3,12.690518938267342
00-0036997,10.8,8.23676781601929
00-0036997,6.3,6.11440156716817
00-0037012,-1.46,0.8355149169290241
00-0037012,0.14,0.330617223349807
00-0037012,12.36,7.6733682967885475
00-0037077,-0.8400000000000001,2.1435448580499594
00-0037085,2.8,3.6264472769333334
00-0037085,7.0,7.111830276153472
00-0037085,0.8,0.8489281195311094
00-0037091,0.8,0.6960035486721795
00-0037091,4.300000000000001,4.716871391981734
00-0037091,0.5,0.5227440797011215
00-0037091,1.4,1.3155519050599715
00-0037091,0.1,0.11479684350043176
00-0037120,8.7,7.176788915954086
00-0037120,10.5,10.928757844962911
00-0037120,11.1,11.462796115584219
00-0037120,0.3,0.3603456210830014
00-0037120,2.2,2.1581573697806853
00-0037197,15.8,14.425720933037912
00-0037197,16.1,17.53974051978088
00-0037197,5.9,5.153286288551043
00-0037197,8.100000000000001,9.088041832534975
00-0037197,5.7,5.502191566777936
00-0037197,3.5,4.5041435523283235
00-0037197,1.8,2.1927162313308926
00-0037197,1.8,1.950723071281356
00-0037197,4.4,4.373331814639331
00-0037197,2.2,2.393209510443787
00-0037228,4.0,3.662730105587462
00-0037228,8.100000000000001,7.948080317478211
00-0037228,1.1,2.48675100261212
00-0037228,4.8,6.091341245026074
00-0037228,7.9,7.396402198136501
00-0037228,7.9,7.766754255045263
00-0037228,9.5,8.757833462650757
00-0037228,10.8,11.441319778679818
00-0037228,15.4,16.467171023058103
00-0037228,10.4,9.209925675373029
00-0037228,9.2,7.938343094245327
00-0037228,2.5,3.729885892252528
00-0037228,14.2,12.900870099646474
00-0037228,16.200000000000003,13.838012885675486
00-0037228,2.1,2.4666537274573885
00-0037228,6.5,7.6616197428546675
00-0037231,7.0,7.572323464791957
00-0037239,12.8,10.321778952867147
00-0037240,24.4,20.074244566659026
00-0037240,14.4,13.630718689163812
00-0037240,17.700000000000003,18.685309871894276
00-0037240,21.700000000000003,19.694467735409344
00-0037240,11.8,12.832098149086208
00-0037240,9.6,13.88376472153502
00-0037240,26.0,19.46043798825538
00-0037240,13.0,13.281876086336885
00-0037247,20.5,20.531983855750354
00-0037248,13.3,12.113173773521885
00-0037248,28.5,26.73742758692154
00-0037248,18.700000000000003,17.93488699995636
00-0037248,5.800000000000001,5.6197777352570535
00-0037248,17.9,18.47156635829718
00-0037248,9.2,9.590213016331917
00-0037248,28.3,26.72178885199046
00-0037248,11.9,12.783517396639946
00-0037248,15.5,15.393858566836842
00-0037248,19.7,21.182589548512134
00-0037248,19.0,17.689035040703068
00-0037248,4.9,4.714285916656183
00-0037248,26.3,24.039454010039393
00-0037248,27.6,28.609118398214537
00-0037248,11.3,12.062409106784385
00-0037248,8.8,9.045456403624128
00-0037248,18.0,19.626799082080005
00-0037248,11.2,11.34179069661206
00-0037248,28.4,25.4343108819493
00-0037253,0.5,0.40202602870358967
00-0037256,16.6,16.779058695837097
00-0037256,3.3000000000000003,5.040307682371874
00-0037256,8.5,10.31838578172136
00-0037256,10.4,8.77467536272693
00-0037256,9.6,11.61391765921472
00-0037256,29.1,30.030851540568133
00-0037256,15.7,16.479694839707758
00-0037256,12.5,14.521828138639723
00-0037256,19.0,19.89670563175253
00-0037256,11.7,11.44723752703524
00-0037256,8.8,9.18837406343147
00-0037256,24.9,25.66868753192616
00-0037256,14.1,15.894550586156102
00-0037256,11.0,12.118976802241141
00-0037256,4.4,4.288098803400136
00-0037256,3.5,3.4734306652684594
00-0037258,1.6,1.4034189292327797
00-0037258,14.7,13.433775770372172
00-0037258,0.2,0.31543722819172126
00-0037258,0.4,0.4784286587974583
00-0037258,0.2,0.27884589481533867
00-0037258,0.4,0.34907115146299744
00-0037258,1.3,1.3414250001785877
00-0037258,23.6,20.449014022599002
00-0037258,1.5,1.3331560630683224
00-0037258,1.0,0.4102194261120817
00-0037261,10.6,10.372104284300196
00-0037261,19.9,17.914244660885924
00-0037263,2.1,2.4526765618282846
00-0037263,7.5,6.8990552123970295
00-0037263,3.2,3.401731695702473
00-0037263,10.0,10.022615592549872
00-0037263,5.5,7.185560258437849
00-0037263,17.8,18.582614388049343
00-0037263,5.5,4.530162190216849
00-0037263,3.3000000000000003,3.619386940312553
00-0037263,7.8,8.260735190580165
00-0037263,5.9,5.8794541691381195
00-0037263,3.2,3.519421919638259
00-0037263,12.3,11.979929563176448
00-0037263,4.3,4.617755046474136
00-0037263,4.1,4.01290512340294
00-0037263,1.9,2.072785643423715
00-0037263,8.9,8.414893977001539
00-0037267,18.9,18.82900688403941
00-0037267,7.4,7.14317124918353
00-0037267,10.0,7.771473036046348
00-0037267,15.5,15.586353812369143
00-0037267,7.9,8.618032911825726
00-0037267,1.4,0.860670470807381
00-0037267,1.7000000000000002,2.0573305448787265
00-0037267,7.9,7.83333740383509
00-0037267,3.7,3.634195613192886
00-0037267,7.2,6.270504307875567
00-0037267,7.7,8.314337461129618
00-0037267,18.4,17.170328463901104
00-0037267,24.1,22.95456055188711
00-0037267,2.2,2.2403439944466137
00-0037276,7.2,7.495464253138577
00-0037276,8.200000000000001,8.469608664939718
00-0037276,1.3,1.7544129432455142
00-0037276,2.3,2.559649043046222
00-0037276,5.9,5.525514510801588
00-0037276,0.4,0.3703138289112604
00-0037276,1.8,1.848767267520975
00-0037276,0.2,0.23122184158957565
00-0037276,0.4,0.35040187888313595
00-0037276,0.7000000000000001,1.0542344854118137
00-0037291,12.4,13.471363754812637
00-0037324,0.5,0.1751364814677913
00-0037327,3.6,3.961268603691378
00-0037429,1.3,1.0528708755065141
00-0037429,2.0,2.055339472713647
00-0037429,4.7,3.9651640134556088
00-0037450,1.1,0.9991537282037227
00-0037487,0.9,0.6996895182641879
00-0037509,3.3000000000000003,3.6792808606007354
00-0037509,8.5,9.389797146330228
00-0037509,10.9,10.079982501550706
00-0037509,4.5,3.796464679278783
00-0037525,22.200000000000003,21.763182364455552
00-0037525,17.4,18.211380314367787
00-0037525,10.7,11.589055906736462
00-0037525,24.0,23.34189416741001
00-0037525,8.8,10.21628201934222
00-0037525,9.2,9.944153044137582
00-0037525,8.9,9.442476378020409
00-0037525,1.8,2.1381167899810087
00-0037525,0.5,0.6789544626586834
00-0037525,1.3,0.848330180678726
00-0037525,2.3,2.4719390233634857
00-0037525,7.800000000000001,7.093344031591588
00-0037545,20.9,19.25853006787919
00-0037545,17.700000000000003,17.34539821495261
00-0037545,2.3,3.5658848121173814
00-0037557,1.6,1.5585393798317508
00-0037557,0.9,0.8170707349056293
00-0037557,2.6,2.3529067767482736
00-0037557,12.2,10.849229891736732
00-0037557,0.8,0.9350250778034354
00-0037594,0.2,0.14153577180677848
00-0037594,3.4000000000000004,3.932621277519285
00-0037594,3.2,3.021119659061807
00-0037594,2.2,2.3548132636694996
00-0037594,1.5,1.8807139548974132
00-0037594,1.7000000000000002,1.479514409532223
00-0037594,1.1,0.9476255376111054
00-0037609,0.5,0.4688603530834958
00-0037609,1.4,1.4860907612417815
00-0037617,1.1,1.2068966605482565
00-0037617,0.5,0.45584322703206054
00-0037617,0.2,0.2907524971161706
00-0037617,6.4,5.146293749197165
00-0037617,0.1,0.09477334169613229
00-0037617,0.3,0.17883934292637096
00-0037617,5.0,5.343462808937221
00-0037617,9.3,10.300181688130383
00-0037617,0.5,0.5072473127353229
00-0037740,10.2,9.183882640277256
00-0037741,3.3000000000000003,2.8187438301014036
00-0037742,1.3,1.9403702900816997
00-0037744,12.7,15.504305102189212
00-0037745,2.9000000000000004,2.48860611878226
00-0037746,17.9,17.224593083541844
00-0037746,14.6,14.576007576886605
00-0037746,10.7,12.406437442790434
00-0037746,20.3,21.245990299354176
00-0037746,13.8,14.721420464580277
00-0037746,13.1,11.590701876927518
00-0037746,8.600000000000001,8.489436272907511
00-0037746,14.2,13.989980495086597
00-0037746,3.4000000000000004,3.0118779429881744
00-0037746,17.9,18.327064008835027
00-0037746,11.7,11.547741849834425
00-0037746,2.1000000000000005,1.3903853361695577
00-0037746,8.9,9.75518035415017
00-0037746,2.6,2.992656119275427
00-0037746,7.800000000000001,8.801868293534442
00-0037746,19.7,18.983858459832962
00-0037746,3.6,3.344176315794235
00-0037801,2.6,3.101300874457307
00-0037801,14.2,10.767216533213373
00-0037801,5.0,6.761054749145779
00-0037801,3.7,3.1990728956022862
00-0037801,9.5,9.17119283391684
00-0037801,4.1,4.4510938596686955
00-0037801,2.7,2.498917300188963
00-0037801,2.8,3.252100734477147
00-0037801,4.4,3.8137438610116035
00-0037801,8.8,7.857978096659025
00-0037809,10.9,11.50980068777976
00-0037827,0.7000000000000001,0.6788251330474787
00-0037834,10.34,7.925815493786716
00-0037834,13.959999999999996,11.538196041493526
00-0037834,24.9,22.587389684911454
00-0037834,14.62,12.62397454550702
00-0037834,13.06,14.375053287316014
00-0037834,24.1,22.02629251724361
00-0037834,17.18,20.67069814672367
00-0037834,26.0,23.8174597108081
00-0037834,23.82,19.65838714349978
00-0037834,18.36,18.858904662580937
00-0037834,2.16,3.8069995308560767
00-0037834,22.1,17.646445700509794
00-0037834,3.98,3.779263286603511
00-0037834,21.12,20.183647256672362
00-0037834,30.28,29.03608115557132
00-0037840,14.4,16.26242953540746
00-0037840,15.2,15.460847308906853
00-0037840,31.6,29.623989114727152
00-0037840,20.4,21.228535050995347
00-0037840,15.5,16.261705029368304
00-0037840,19.6,21.10850425064128
00-0037840,22.6,24.189888523460873
00-0037840,10.5,9.143648992616555
00-0037840,11.2,11.23725662732931
00-0037840,8.6,9.291385520233934
00-0037840,11.2,11.965346559419274
00-0037840,18.3,18.54329611419095
00-0037840,23.700000000000003,24.939314558053635
00-0037840,13.2,14.50054770109268
00-0037840,19.9,20.380149193014663
00-0037840,16.2,16.560091763921346
00-0037840,18.200000000000003,18.486384214665858
00-0037840,9.5,10.603118480589183
00-0038040,4.6000000000000005,5.381921157363061
00-0038040,6.800000000000001,7.124775067943807
00-0038040,3.4000000000000004,4.099275254238316
00-0038040,3.0,3.9339692747493977
00-0038040,3.7,3.0823753735040893
00-0038040,7.0,7.120469046973438
00-0038040,0.9,1.1170693324945118
00-0038046,15.6,13.695059764728086
00-0038098,5.0,4.726270841074507
00-0038098,0.2,0.2352779579496694
00-0038098,9.8,8.594229535241567
00-0038098,2.5,2.850065615285247
00-0038098,0.8,0.5685236655518935
00-0038098,0.5,0.4648733380768314
00-0038098,2.9,3.218891922073163
00-0038098,7.800000000000001,7.496970478514366
00-0038102,0.3,0.35599634016462595
00-0038102,9.02,8.23901208731252
00-0038102,16.02,12.539367134332972
00-0038108,7.000000000000001,9.473382912954424
00-0038117,11.8,11.872499312441498
00-0038117,16.0,18.573384033817902
00-0038120,18.3,19.13674441936692
00-0038120,24.4,26.16643118968062
00-0038120,18.3,18.449824329839082
00-0038120,3.8,4.204706903894861
00-0038120,6.7,7.227349835410088
00-0038120,21.9,18.30478459678347
00-0038120,26.1,22.720276403758092
00-0038120,9.9,12.534408114719914
00-0038120,10.5,12.634957111309339
00-0038120,12.3,11.083417433722369
00-0038120,31.1,29.147940180738622
00-0038120,4.0,4.744697910110826
00-0038120,13.1,12.982047667653712
00-0038120,14.0,13.560013631284644
00-0038120,6.300000000000001,5.6606685993518155
00-0038120,16.2,16.818803792972727
00-0038122,5.16,5.743165077357032
00-0038122,0.8600000000000003,1.2355979509865402
00-0038122,4.34,3.2190407563451235
00-0038122,11.12,10.382969163191374
00-0038123,1.0,0.8830586994533421
00-0038124,0.4,3.263544923918655
00-0038124,2.3000000000000003,3.9994710816778394
00-0038128,12.98,9.870313588906566
00-0038128,25.380000000000003,21.91098612877404
00-0038128,8.540000000000001,8.709151198046708
00-0038128,3.74,1.0008200595289558
00-0038134,18.9,20.053097622934203
00-0038134,33.6,31.268367398301724
00-0038134,14.6,14.64806746378158
00-0038134,20.9,25.58826744660409
00-0038134,23.3,22.316246942177223
00-0038134,8.5,7.753695119531005
00-0038134,13.7,13.891547346693486
00-0038134,13.9,14.297442211844576
00-0038134,13.3,12.229719824417343
00-0038134,6.6000000000000005,8.433994545741113
00-0038134,13.9,15.825905232428278
00-0038359,3.0,2.8205794022753046
00-0038359,0.6000000000000001,0.5793516537463425
00-0038396,2.5,2.2582645581169603
00-0038396,0.1,0.24782915359672544
00-0038396,6.4,4.284280899582469
00-0038396,1.3,1.3796134721283564
00-0038396,1.9,2.4223495532825146
00-0038396,2.0,1.878887045506582
00-0038400,18.86,16.060838843870595
00-0038454,5.800000000000001,5.039367406582851
00-0038454,1.0,1.4697413806900221
00-0038476,10.760000000000002,8.188711833336683
